IP Address ,Browser,Ip Time Zone,FingerPrint Authenticity,Platform,Location,Language,Postal_Code,ISP,Proxy,Bot Detection
********,Firefox 106.0,Europe/Istanbul,Browser fingerprint authenticity:  90%,Windows 10,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Windows 10,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Instagram 260.1.0.16.106,Europe/Istanbul,Browser fingerprint authenticity:  90%,iOS 15.6.1,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",iOS 15.6.1,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  90%,Mac OS 10.15.7,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Mac OS 10.15.7,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  85%,Android 11,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Android 11,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  95%,Windows 10,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Windows 10,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  95%,Windows 10,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Windows 10,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  85%,Android 10,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Android 10,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Mobile Safari 15.6.1,Europe/Istanbul,Browser fingerprint authenticity:  90%,iOS 15.6.1,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",iOS 15.6.1,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  95%,Windows 10,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Windows 10,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 106.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  85%,Android 12,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Android 12,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  85%,Android 11,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Android 11,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Mobile Safari 15.6,Europe/Istanbul,Browser fingerprint authenticity:  90%,iOS 15.6,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",iOS 15.6,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
********,Chrome 107.0.0.0,Europe/Istanbul,Browser fingerprint authenticity:  95%,Windows 8.1,"36° 53′ 12.480″ N, 30° 41′ 38.400″ E",Windows 8.1,Europe/Istanbul,Turk Telekomunikasyon A.S,No,No
